전술ID,전술명,전술 설명,기법ID,기법명,기법 설명,주요 사용 사례,MITRE 페이지
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1595,Active Scanning,공격자가 대상의 IP 주소나 서비스를 스캔하여 취약점을 찾음,포트 스캔으로 열린 서비스 찾기,https://attack.mitre.org/techniques/T1595/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1592,Gather Victim Host Information,공격자가 피해자의 컴퓨터 정보를 수집함,운영체제나 소프트웨어 버전 정보 수집,https://attack.mitre.org/techniques/T1592/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1589,Gather Victim Identity Information,공격자가 피해자의 신원 정보를 수집함,직원 이메일 주소나 이름 수집,https://attack.mitre.org/techniques/T1589/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1590,Gather Victim Network Information,공격자가 피해자의 네트워크 정보를 수집함,네트워크 토폴로지나 IP 범위 파악,https://attack.mitre.org/techniques/T1590/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1591,Gather Victim Org Information,공격자가 피해 조직의 정보를 수집함,회사 구조나 사업 정보 파악,https://attack.mitre.org/techniques/T1591/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1598,Phishing for Information,공격자가 피싱을 통해 정보를 얻음,가짜 이메일로 로그인 정보 유도,https://attack.mitre.org/techniques/T1598/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1597,Search Closed Sources,공격자가 비공개 정보 소스를 검색함,다크웹이나 유료 데이터베이스 검색,https://attack.mitre.org/techniques/T1597/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1596,Search Open Technical Databases,공격자가 공개 기술 데이터베이스를 검색함,WHOIS나 DNS 정보 조회,https://attack.mitre.org/techniques/T1596/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1593,Search Open Websites/Domains,공격자가 공개 웹사이트를 검색함,소셜 미디어나 회사 웹사이트 조사,https://attack.mitre.org/techniques/T1593/
TA0043,Reconnaissance (정찰),공격자가 미래 작전을 계획하기 위해 정보를 수집하는 단계. 대상 조직의 인프라나 직원 정보를 능동적/수동적으로 수집,T1594,Search Victim-Owned Websites,공격자가 피해자 소유 웹사이트를 검색함,회사 공식 웹사이트에서 정보 수집,https://attack.mitre.org/techniques/T1594/
TA0042,Resource Development (자원 개발),공격자가 공격에 사용할 자원을 확보하고 준비하는 단계. 인프라나 계정 또는 능력을 얻거나 만듦,T1583,Acquire Infrastructure,공격자가 공격용 인프라를 확보함,서버나 도메인 구매/대여,https://attack.mitre.org/techniques/T1583/
TA0042,Resource Development (자원 개발),공격자가 공격에 사용할 자원을 확보하고 준비하는 단계. 인프라나 계정 또는 능력을 얻거나 만듦,T1586,Compromise Accounts,공격자가 계정을 탈취함,이메일이나 소셜 미디어 계정 해킹,https://attack.mitre.org/techniques/T1586/
TA0042,Resource Development (자원 개발),공격자가 공격에 사용할 자원을 확보하고 준비하는 단계. 인프라나 계정 또는 능력을 얻거나 만듦,T1584,Compromise Infrastructure,공격자가 인프라를 탈취함,다른 서버를 해킹하여 공격 거점 확보,https://attack.mitre.org/techniques/T1584/
TA0042,Resource Development (자원 개발),공격자가 공격에 사용할 자원을 확보하고 준비하는 단계. 인프라나 계정 또는 능력을 얻거나 만듦,T1587,Develop Capabilities,공격자가 공격 능력을 개발함,맞춤형 악성코드나 익스플로잇 제작,https://attack.mitre.org/techniques/T1587/
TA0042,Resource Development (자원 개발),공격자가 공격에 사용할 자원을 확보하고 준비하는 단계. 인프라나 계정 또는 능력을 얻거나 만듦,T1585,Establish Accounts,공격자가 계정을 만듦,가짜 이메일이나 소셜 미디어 계정 생성,https://attack.mitre.org/techniques/T1585/
TA0042,Resource Development (자원 개발),공격자가 공격에 사용할 자원을 확보하고 준비하는 단계. 인프라나 계정 또는 능력을 얻거나 만듦,T1588,Obtain Capabilities,공격자가 공격 능력을 얻음,다크웹에서 악성코드나 도구 구매,https://attack.mitre.org/techniques/T1588/
TA0042,Resource Development (자원 개발),공격자가 공격에 사용할 자원을 확보하고 준비하는 단계. 인프라나 계정 또는 능력을 얻거나 만듦,T1608,Stage Capabilities,공격자가 능력을 배치함,악성코드를 서버에 업로드하여 준비,https://attack.mitre.org/techniques/T1608/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1189,Drive-by Compromise,공격자가 웹사이트 방문만으로 감염시킴,악성 코드가 심어진 웹사이트 방문 시 자동 감염,https://attack.mitre.org/techniques/T1189/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1190,Exploit Public-Facing Application,공격자가 공개 웹 애플리케이션의 취약점을 악용함,웹서버의 보안 허점을 이용한 침투,https://attack.mitre.org/techniques/T1190/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1133,External Remote Services,공격자가 외부 원격 서비스를 통해 접근함,VPN이나 원격 데스크톱을 통한 침입,https://attack.mitre.org/techniques/T1133/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1200,Hardware Additions,공격자가 물리적 하드웨어를 추가함,USB 키로거나 네트워크 장비 몰래 설치,https://attack.mitre.org/techniques/T1200/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1566,Phishing,공격자가 피싱 공격을 수행함,악성 첨부파일이나 링크가 포함된 이메일 발송,https://attack.mitre.org/techniques/T1566/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1091,Replication Through Removable Media,공격자가 이동식 매체를 통해 전파함,USB 드라이브를 통한 악성코드 감염,https://attack.mitre.org/techniques/T1091/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1195,Supply Chain Compromise,공격자가 공급망을 침해함,소프트웨어 업데이트에 악성코드 삽입,https://attack.mitre.org/techniques/T1195/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1199,Trusted Relationship,공격자가 신뢰 관계를 악용함,협력업체 계정을 통한 침투,https://attack.mitre.org/techniques/T1199/
TA0001,Initial Access (초기 접근),공격자가 대상 네트워크에 처음 침투하는 단계. 다양한 진입 경로를 사용하여 초기 거점 확보,T1078,Valid Accounts,공격자가 정상 계정을 사용함,탈취한 계정으로 정상 로그인,https://attack.mitre.org/techniques/T1078/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1059,Command and Scripting Interpreter,공격자가 명령줄이나 스크립트를 실행함,PowerShell이나 Bash 스크립트로 악성 명령 실행,https://attack.mitre.org/techniques/T1059/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1609,Container Administration Command,공격자가 컨테이너 관리 명령을 실행함,Docker나 Kubernetes 명령으로 악성 작업 수행,https://attack.mitre.org/techniques/T1609/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1610,Deploy Container,공격자가 악성 컨테이너를 배포함,악성 Docker 이미지를 실행,https://attack.mitre.org/techniques/T1610/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1203,Exploitation for Client Execution,공격자가 클라이언트 취약점을 악용하여 실행함,브라우저나 오피스 프로그램의 버그를 이용,https://attack.mitre.org/techniques/T1203/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1559,Inter-Process Communication,공격자가 프로세스 간 통신을 악용함,DDE나 COM을 이용한 악성코드 실행,https://attack.mitre.org/techniques/T1559/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1106,Native API,공격자가 시스템 API를 직접 호출함,Windows API를 직접 사용하여 탐지 회피,https://attack.mitre.org/techniques/T1106/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1053,Scheduled Task/Job,공격자가 예약 작업을 생성함,예약된 시간에 악성코드가 자동 실행되도록 설정,https://attack.mitre.org/techniques/T1053/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1648,Serverless Execution,공격자가 서버리스 환경에서 실행함,AWS Lambda 같은 서버리스 함수 악용,https://attack.mitre.org/techniques/T1648/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1129,Shared Modules,공격자가 공유 모듈을 악용함,DLL이나 공유 라이브러리를 통한 실행,https://attack.mitre.org/techniques/T1129/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1072,Software Deployment Tools,공격자가 소프트웨어 배포 도구를 악용함,SCCM 같은 관리 도구로 악성코드 배포,https://attack.mitre.org/techniques/T1072/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1204,User Execution,공격자가 사용자가 실행하도록 유도함,사용자가 악성 첨부파일을 열도록 속임,https://attack.mitre.org/techniques/T1204/
TA0002,Execution (실행),공격자가 피해자 시스템에서 악성 코드를 실행하는 단계. 다양한 방법으로 악의적 명령 수행,T1047,Windows Management Instrumentation,공격자가 WMI를 사용함,WMI로 원격에서 명령 실행,https://attack.mitre.org/techniques/T1047/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1098,Account Manipulation,공격자가 계정을 조작함,관리자 권한 추가나 백도어 계정 생성,https://attack.mitre.org/techniques/T1098/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1197,BITS Jobs,공격자가 BITS를 악용함,백그라운드 전송 서비스로 악성코드 다운로드,https://attack.mitre.org/techniques/T1197/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1547,Boot or Logon Autostart Execution,공격자가 자동 시작을 설정함,시스템 부팅 시 자동으로 악성코드 실행,https://attack.mitre.org/techniques/T1547/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1037,Boot or Logon Initialization Scripts,공격자가 시작 스크립트를 설치함,로그인 시 실행되는 스크립트에 악성코드 삽입,https://attack.mitre.org/techniques/T1037/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1176,Browser Extensions,공격자가 브라우저 확장을 설치함,악성 브라우저 플러그인으로 데이터 탈취,https://attack.mitre.org/techniques/T1176/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1554,Compromise Client Software Binary,공격자가 클라이언트 소프트웨어를 변조함,정상 프로그램 파일을 악성 버전으로 교체,https://attack.mitre.org/techniques/T1554/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1136,Create Account,공격자가 새 계정을 만듦,백도어용 숨겨진 관리자 계정 생성,https://attack.mitre.org/techniques/T1136/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1543,Create or Modify System Process,공격자가 시스템 프로세스를 만들거나 수정함,악성 서비스나 데몬 등록,https://attack.mitre.org/techniques/T1543/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1546,Event Triggered Execution,공격자가 이벤트 트리거 실행을 설정함,특정 이벤트 발생 시 악성코드 자동 실행,https://attack.mitre.org/techniques/T1546/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1133,External Remote Services,공격자가 외부 원격 서비스에 접근 유지,VPN 계정으로 지속적 접근,https://attack.mitre.org/techniques/T1133/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1574,Hijack Execution Flow,공격자가 실행 흐름을 가로챔,DLL 하이재킹으로 정상 프로그램이 악성 코드 실행,https://attack.mitre.org/techniques/T1574/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1525,Implant Internal Image,공격자가 내부 이미지를 심음,VM이나 컨테이너 이미지에 백도어 삽입,https://attack.mitre.org/techniques/T1525/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1556,Modify Authentication Process,공격자가 인증 프로세스를 변경함,로그인 과정을 조작하여 백도어 생성,https://attack.mitre.org/techniques/T1556/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1137,Office Application Startup,공격자가 오피스 자동 시작을 악용함,워드나 엑셀 시작 시 매크로 자동 실행,https://attack.mitre.org/techniques/T1137/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1542,Pre-OS Boot,공격자가 OS 부팅 전 단계를 악용함,BIOS나 UEFI 펌웨어에 악성코드 삽입,https://attack.mitre.org/techniques/T1542/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1053,Scheduled Task/Job,공격자가 예약 작업을 생성함,정기적으로 악성코드가 실행되도록 스케줄 설정,https://attack.mitre.org/techniques/T1053/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1505,Server Software Component,공격자가 서버 소프트웨어 구성요소를 추가함,웹쉘이나 악성 플러그인 설치,https://attack.mitre.org/techniques/T1505/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1205,Traffic Signaling,공격자가 트래픽 시그널링을 사용함,특정 신호로 백도어 활성화,https://attack.mitre.org/techniques/T1205/
TA0003,Persistence (지속성),공격자가 시스템 재시작이나 자격증명 변경에도 접근을 유지하는 단계. 지속적인 거점 확보,T1078,Valid Accounts,공격자가 정상 계정을 유지함,탈취한 계정으로 지속적 접근,https://attack.mitre.org/techniques/T1078/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1548,Abuse Elevation Control Mechanism,공격자가 권한 상승 제어를 악용함,UAC 우회하여 관리자 권한 획득,https://attack.mitre.org/techniques/T1548/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1134,Access Token Manipulation,공격자가 액세스 토큰을 조작함,다른 사용자의 토큰을 훔쳐 권한 획득,https://attack.mitre.org/techniques/T1134/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1547,Boot or Logon Autostart Execution,공격자가 자동 시작으로 권한 상승,높은 권한으로 실행되는 자동 시작 악용,https://attack.mitre.org/techniques/T1547/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1037,Boot or Logon Initialization Scripts,공격자가 초기화 스크립트로 권한 상승,시스템 시작 스크립트의 높은 권한 악용,https://attack.mitre.org/techniques/T1037/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1543,Create or Modify System Process,공격자가 시스템 프로세스를 만들어 권한 상승,SYSTEM 권한으로 실행되는 서비스 생성,https://attack.mitre.org/techniques/T1543/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1484,Domain or Tenant Policy Modification,공격자가 도메인 정책을 수정함,그룹 정책으로 권한 확대,https://attack.mitre.org/techniques/T1484/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1611,Escape to Host,공격자가 컨테이너에서 호스트로 탈출,Docker 컨테이너에서 호스트 시스템 접근,https://attack.mitre.org/techniques/T1611/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1546,Event Triggered Execution,공격자가 이벤트 트리거로 권한 상승,높은 권한 이벤트 핸들러 악용,https://attack.mitre.org/techniques/T1546/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1068,Exploitation for Privilege Escalation,공격자가 취약점으로 권한 상승,커널 취약점을 이용한 루트 권한 획득,https://attack.mitre.org/techniques/T1068/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1574,Hijack Execution Flow,공격자가 실행 흐름 가로채기로 권한 상승,높은 권한 프로그램의 DLL 하이재킹,https://attack.mitre.org/techniques/T1574/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1055,Process Injection,공격자가 프로세스 인젝션으로 권한 상승,높은 권한 프로세스에 코드 주입,https://attack.mitre.org/techniques/T1055/
