전술ID,전술명,전술 설명,기법ID,기법명,기법 설명,주요 사용 사례,MITRE 페이지
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1053,Scheduled Task/Job,공격자가 예약 작업으로 권한 상승,SYSTEM 권한 예약 작업 악용,https://attack.mitre.org/techniques/T1053/
TA0004,Privilege Escalation (권한 상승),공격자가 더 높은 권한을 얻는 단계. 더 많은 시스템 자원과 민감 정보에 접근,T1078,Valid Accounts,공격자가 높은 권한 계정 사용,관리자 계정 탈취하여 권한 상승,https://attack.mitre.org/techniques/T1078/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1548,Abuse Elevation Control Mechanism,공격자가 권한 제어 우회,UAC 우회하여 탐지 회피,https://attack.mitre.org/techniques/T1548/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1134,Access Token Manipulation,공격자가 토큰 조작으로 탐지 회피,정상 사용자로 위장,https://attack.mitre.org/techniques/T1134/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1197,BITS Jobs,공격자가 BITS로 은밀히 다운로드,백그라운드에서 눈에 띄지 않게 파일 전송,https://attack.mitre.org/techniques/T1197/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1612,Build Image on Host,공격자가 호스트에서 이미지 빌드,악성 컨테이너를 현장에서 생성하여 탐지 회피,https://attack.mitre.org/techniques/T1612/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1622,Debugger Evasion,공격자가 디버거 탐지 회피,분석 도구를 감지하고 동작 변경,https://attack.mitre.org/techniques/T1622/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1140,Deobfuscate/Decode Files or Information,공격자가 난독화 해제,실행 시점에 암호화된 코드 복호화,https://attack.mitre.org/techniques/T1140/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1610,Deploy Container,공격자가 컨테이너로 탐지 회피,격리된 환경에서 악성 활동 수행,https://attack.mitre.org/techniques/T1610/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1006,Direct Volume Access,공격자가 볼륨에 직접 접근,파일 시스템 모니터링 우회,https://attack.mitre.org/techniques/T1006/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1484,Domain or Tenant Policy Modification,공격자가 도메인 정책 수정,보안 정책 약화,https://attack.mitre.org/techniques/T1484/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1480,Execution Guardrails,공격자가 실행 제약 조건 설정,특정 환경에서만 악성코드 실행,https://attack.mitre.org/techniques/T1480/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1211,Exploitation for Defense Evasion,공격자가 취약점으로 방어 우회,보안 소프트웨어 무력화,https://attack.mitre.org/techniques/T1211/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1222,File and Directory Permissions Modification,공격자가 파일 권한 변경,접근 제어 우회,https://attack.mitre.org/techniques/T1222/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1564,Hide Artifacts,공격자가 흔적 숨김,숨김 파일이나 프로세스로 은닉,https://attack.mitre.org/techniques/T1564/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1574,Hijack Execution Flow,공격자가 실행 흐름 가로채기,정상 프로그램으로 위장,https://attack.mitre.org/techniques/T1574/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1562,Impair Defenses,공격자가 방어 체계 손상,백신이나 방화벽 비활성화,https://attack.mitre.org/techniques/T1562/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1070,Indicator Removal,공격자가 침해 지표 제거,로그 삭제로 흔적 제거,https://attack.mitre.org/techniques/T1070/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1202,Indirect Command Execution,공격자가 간접 명령 실행,정상 도구로 악성 명령 우회 실행,https://attack.mitre.org/techniques/T1202/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1036,Masquerading,공격자가 위장함,정상 파일명으로 악성코드 위장,https://attack.mitre.org/techniques/T1036/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1556,Modify Authentication Process,공격자가 인증 과정 변경,로그인 모니터링 우회,https://attack.mitre.org/techniques/T1556/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1578,Modify Cloud Compute Infrastructure,공격자가 클라우드 인프라 수정,클라우드 보안 설정 약화,https://attack.mitre.org/techniques/T1578/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1112,Modify Registry,공격자가 레지스트리 수정,보안 설정 변경,https://attack.mitre.org/techniques/T1112/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1601,Modify System Image,공격자가 시스템 이미지 변조,네트워크 장비 펌웨어 수정,https://attack.mitre.org/techniques/T1601/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1599,Network Boundary Bridging,공격자가 네트워크 경계 우회,방화벽 규칙 우회,https://attack.mitre.org/techniques/T1599/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1027,Obfuscated Files or Information,공격자가 파일이나 정보를 난독화,코드 암호화로 탐지 회피,https://attack.mitre.org/techniques/T1027/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1647,Plist File Modification,공격자가 plist 파일 수정,macOS 설정 조작,https://attack.mitre.org/techniques/T1647/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1542,Pre-OS Boot,공격자가 부팅 전 단계 악용,부트킷으로 OS 탐지 우회,https://attack.mitre.org/techniques/T1542/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1055,Process Injection,공격자가 프로세스 인젝션,정상 프로세스에 악성 코드 주입,https://attack.mitre.org/techniques/T1055/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1620,Reflective Code Loading,공격자가 반사 코드 로딩,메모리에서 직접 실행하여 디스크 흔적 없음,https://attack.mitre.org/techniques/T1620/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1207,Rogue Domain Controller,공격자가 가짜 도메인 컨트롤러 설치,Active Directory 탐지 우회,https://attack.mitre.org/techniques/T1207/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1014,Rootkit,공격자가 루트킷 설치,시스템 깊숙이 숨어서 탐지 불가,https://attack.mitre.org/techniques/T1014/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1218,System Binary Proxy Execution,공격자가 시스템 바이너리로 우회 실행,정상 Windows 도구로 악성 코드 실행,https://attack.mitre.org/techniques/T1218/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1216,System Script Proxy Execution,공격자가 시스템 스크립트로 우회,PubPrn.vbs 같은 정상 스크립트 악용,https://attack.mitre.org/techniques/T1216/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1221,Template Injection,공격자가 템플릿 인젝션,문서 템플릿으로 악성코드 실행,https://attack.mitre.org/techniques/T1221/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1205,Traffic Signaling,공격자가 트래픽 시그널로 은닉,특정 신호로만 활성화되어 탐지 회피,https://attack.mitre.org/techniques/T1205/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1127,Trusted Developer Utilities Proxy Execution,공격자가 신뢰 개발 도구 악용,MSBuild.exe로 악성 코드 실행,https://attack.mitre.org/techniques/T1127/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1535,Unused/Unsupported Cloud Regions,공격자가 미사용 클라우드 지역 악용,모니터링 안 되는 지역에서 활동,https://attack.mitre.org/techniques/T1535/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1550,Use Alternate Authentication Material,공격자가 대체 인증 자료 사용,패스워드 대신 해시나 티켓 사용,https://attack.mitre.org/techniques/T1550/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1078,Valid Accounts,공격자가 정상 계정 사용,정상 로그인으로 위장,https://attack.mitre.org/techniques/T1078/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1497,Virtualization/Sandbox Evasion,공격자가 가상환경 탐지 회피,샌드박스 환경에서 악성 행위 숨김,https://attack.mitre.org/techniques/T1497/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1600,Weaken Encryption,공격자가 암호화 약화,SSL/TLS 설정을 약한 것으로 변경,https://attack.mitre.org/techniques/T1600/
TA0005,Defense Evasion (방어 회피),공격자가 보안 탐지를 회피하는 단계. 탐지되지 않기 위해 다양한 기술 사용,T1220,XSL Script Processing,공격자가 XSL 스크립트 처리,wmic.exe로 악성 XSL 실행,https://attack.mitre.org/techniques/T1220/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1110,Brute Force,공격자가 무차별 대입 공격,비밀번호를 계속 시도하여 맞춤,https://attack.mitre.org/techniques/T1110/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1555,Credentials from Password Stores,공격자가 비밀번호 저장소에서 탈취,브라우저 저장된 비밀번호 추출,https://attack.mitre.org/techniques/T1555/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1212,Exploitation for Credential Access,공격자가 취약점으로 자격증명 접근,소프트웨어 버그를 이용한 비밀번호 탈취,https://attack.mitre.org/techniques/T1212/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1187,Forced Authentication,공격자가 강제 인증 유도,SMB 연결로 해시 탈취,https://attack.mitre.org/techniques/T1187/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1606,Forge Web Credentials,공격자가 웹 자격증명 위조,가짜 쿠키나 토큰 생성,https://attack.mitre.org/techniques/T1606/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1056,Input Capture,공격자가 입력을 캡처함,키로거로 타이핑 내용 기록,https://attack.mitre.org/techniques/T1056/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1556,Modify Authentication Process,공격자가 인증 과정 수정,로그인 과정에서 비밀번호 가로챔,https://attack.mitre.org/techniques/T1556/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1111,Multi-Factor Authentication Interception,공격자가 다중인증 가로챔,OTP 코드 중간에서 탈취,https://attack.mitre.org/techniques/T1111/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1621,Multi-Factor Authentication Request Generation,공격자가 MFA 요청 생성,피싱으로 MFA 승인 유도,https://attack.mitre.org/techniques/T1621/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1040,Network Sniffing,공격자가 네트워크 스니핑,네트워크 패킷에서 비밀번호 추출,https://attack.mitre.org/techniques/T1040/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1003,OS Credential Dumping,공격자가 OS 자격증명 덤프,메모리나 레지스트리에서 비밀번호 추출,https://attack.mitre.org/techniques/T1003/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1528,Steal Application Access Token,공격자가 애플리케이션 액세스 토큰 탈취,OAuth 토큰이나 API 키 훔침,https://attack.mitre.org/techniques/T1528/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1649,Steal or Forge Authentication Certificates,공격자가 인증서 탈취 또는 위조,디지털 인증서로 인증 우회,https://attack.mitre.org/techniques/T1649/
TA0006,Credential Access (자격증명 접근),공격자가 계정 이름과 비밀번호를 훔치는 단계. 시스템 접근을 위한 자격증명 탈취,T1552,Unsecured Credentials,공격자가 보안되지 않은 자격증명 탈취,평문 비밀번호 파일이나 설정 파일에서 추출,https://attack.mitre.org/techniques/T1552/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1087,Account Discovery,공격자가 계정 정보 탐색,시스템의 사용자 계정 목록 조회,https://attack.mitre.org/techniques/T1087/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1010,Application Window Discovery,공격자가 실행 중인 창 탐색,어떤 프로그램이 사용 중인지 확인,https://attack.mitre.org/techniques/T1010/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1217,Browser Information Discovery,공격자가 브라우저 정보 탐색,북마크나 방문 기록 조사,https://attack.mitre.org/techniques/T1217/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1580,Cloud Infrastructure Discovery,공격자가 클라우드 인프라 탐색,AWS나 Azure 리소스 조사,https://attack.mitre.org/techniques/T1580/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1538,Cloud Service Dashboard,공격자가 클라우드 대시보드 접근,클라우드 콘솔에서 정보 수집,https://attack.mitre.org/techniques/T1538/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1526,Cloud Service Discovery,공격자가 클라우드 서비스 탐색,사용 중인 클라우드 서비스 파악,https://attack.mitre.org/techniques/T1526/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1613,Container and Resource Discovery,공격자가 컨테이너 리소스 탐색,실행 중인 컨테이너 확인,https://attack.mitre.org/techniques/T1613/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1622,Debugger Evasion,공격자가 디버거 탐지,분석 환경인지 확인,https://attack.mitre.org/techniques/T1622/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1482,Domain Trust Discovery,공격자가 도메인 트러스트 탐색,신뢰 관계 있는 다른 도메인 찾기,https://attack.mitre.org/techniques/T1482/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1083,File and Directory Discovery,공격자가 파일과 디렉토리 탐색,중요 파일이나 폴더 찾기,https://attack.mitre.org/techniques/T1083/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1615,Group Policy Discovery,공격자가 그룹 정책 탐색,적용된 보안 정책 확인,https://attack.mitre.org/techniques/T1615/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1046,Network Service Discovery,공격자가 네트워크 서비스 탐색,열린 포트와 서비스 스캔,https://attack.mitre.org/techniques/T1046/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1135,Network Share Discovery,공격자가 네트워크 공유 탐색,공유 폴더나 드라이브 찾기,https://attack.mitre.org/techniques/T1135/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1040,Network Sniffing,공격자가 네트워크 스니핑,네트워크 트래픽 감청,https://attack.mitre.org/techniques/T1040/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1201,Password Policy Discovery,공격자가 비밀번호 정책 탐색,비밀번호 복잡도 요구사항 확인,https://attack.mitre.org/techniques/T1201/
TA0007,Discovery (탐색),공격자가 침해한 환경에 대해 더 알아가는 단계. 시스템과 네트워크에 대한 정보 수집,T1120,Peripheral Device Discovery,공격자가 주변 장치 탐색,연결된 USB 장치나 프린터 확인,https://attack.mitre.org/techniques/T1120/
